VCM01,Giao mau nhanh,[email],09666601,"Quan Hai Ba Trung, Ha Noi"
VCM02,Giao mau tiet kiem,[email],09666602,"Quan Dong Da, Ha Noi"
VCM03,VietNam Post,[email],09666603,"Quan Tay Ho, Ha Noi"
VCM04,Giao mau SuperShip,[email],09666604,"Quan Cau Giay, Ha Noi"
VCM05,247 Express,[email],09666605,"Quan Hoang Mai, Ha Noi"
VCM06,sShip,[email],09666606,"Quan Hoan Kiem, Ha Noi"
VCM07,ShipChung,[email],09666607,"Quan Hoan Kiem, Ha Noi"
VCM08,Kerry TTC Express,[email],09666608,"Quan Hoan Kiem, Ha Noi"
VCM09,Lalamove,[email],09666609,"Quan Dong Da, Ha Noi"
VCM10,Viettel Mau post,[email],09666610,"Quan Ba Dinh, Ha Noi"
